Frozen dataset: /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl
Evidence policy: args_only (generated supporting/refuting/gap arguments only; raw sources hidden)
Jobs selected: 190
[RUN ] audit     dataset_audit: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/audit_reproducibility.py --config /root/CLEAR_run/configs/paper_fair_locked_best_racl.json --out /root/CLEAR_run/results/arguments_only_rerun/reproducibility_report.json
[SKIP] table3    claimarc_canonical_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag claimarc_canonical --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_racl_s0.pt
[SKIP] table3    claimarc_canonical_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag claimarc_canonical --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_racl_s1.pt
[SKIP] table3    claimarc_canonical_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag claimarc_canonical --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/emb_geom/emb_geom_racl_s2.pt
[SKIP] table3    bert_cls_s0: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bert_cls --seed 0 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bert_cls_s0.pt
[SKIP] table3    bert_cls_s1: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bert_cls --seed 1 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bert_cls_s1.pt
[SKIP] table3    bert_cls_s2: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bert_cls --seed 2 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bert_cls_s2.pt
[SKIP] table3    roberta_cls_s0: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind roberta_cls --seed 0 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/roberta_cls_s0.pt
[SKIP] table3    roberta_cls_s1: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind roberta_cls --seed 1 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/roberta_cls_s1.pt
[SKIP] table3    roberta_cls_s2: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind roberta_cls --seed 2 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/roberta_cls_s2.pt
[SKIP] table3    bert_nli_s0: /root/claimarc_venv/bin/python -m models.baselines_ft --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --kind bert_nli --seed 0 --loss bce --evidence_policy args_only --save_pred /root/CLEAR_run/embeddings/arguments_only_rerun/baseline_predictions/bert_nli_s0.pt
